best rewards: 54234352.0
Model: vgg16_sparse_cgroup4
[[6.40e+01 3.00e+00 2.24e+02 2.24e+02 3.00e+00 3.00e+00 9.82e-01 1.00e+00]
 [6.40e+01 6.40e+01 2.24e+02 2.24e+02 3.00e+00 3.00e+00 8.95e-01 1.00e+00]
 [1.28e+02 6.40e+01 1.12e+02 1.12e+02 3.00e+00 3.00e+00 9.07e-01 1.00e+00]
 [1.28e+02 1.28e+02 1.12e+02 1.12e+02 3.00e+00 3.00e+00 9.21e-01 1.00e+00]
 [2.56e+02 1.28e+02 5.60e+01 5.60e+01 3.00e+00 3.00e+00 8.92e-01 1.00e+00]
 [2.56e+02 2.56e+02 5.60e+01 5.60e+01 3.00e+00 3.00e+00 8.60e-01 1.00e+00]
 [2.56e+02 2.56e+02 5.60e+01 5.60e+01 3.00e+00 3.00e+00 8.59e-01 1.00e+00]
 [5.12e+02 2.56e+02 2.80e+01 2.80e+01 3.00e+00 3.00e+00 7.79e-01 1.00e+00]
 [5.12e+02 5.12e+02 2.80e+01 2.80e+01 3.00e+00 3.00e+00 6.99e-01 1.00e+00]
 [5.12e+02 5.12e+02 2.80e+01 2.80e+01 3.00e+00 3.00e+00 6.34e-01 1.00e+00]
 [5.12e+02 5.12e+02 1.40e+01 1.40e+01 3.00e+00 3.00e+00 4.94e-01 1.00e+00]
 [5.12e+02 5.12e+02 1.40e+01 1.40e+01 3.00e+00 3.00e+00 4.94e-01 1.00e+00]
 [5.12e+02 5.12e+02 1.40e+01 1.40e+01 3.00e+00 3.00e+00 4.40e-01 1.00e+00]]
