best rewards: 72050778.0
Model: vgg16_sparse
[[6.40e+01 3.00e+00 2.24e+02 2.24e+02 3.00e+00 3.00e+00 5.00e-01 1.00e+00]
 [6.40e+01 6.40e+01 2.24e+02 2.24e+02 3.00e+00 3.00e+00 5.00e-01 1.00e+00]
 [1.28e+02 6.40e+01 1.12e+02 1.12e+02 3.00e+00 3.00e+00 5.00e-01 1.00e+00]
 [1.28e+02 1.28e+02 1.12e+02 1.12e+02 3.00e+00 3.00e+00 5.00e-01 1.00e+00]
 [2.56e+02 1.28e+02 5.60e+01 5.60e+01 3.00e+00 3.00e+00 5.00e-01 1.00e+00]
 [2.56e+02 2.56e+02 5.60e+01 5.60e+01 3.00e+00 3.00e+00 5.00e-01 1.00e+00]
 [2.56e+02 2.56e+02 5.60e+01 5.60e+01 3.00e+00 3.00e+00 5.00e-01 1.00e+00]
 [5.12e+02 2.56e+02 2.80e+01 2.80e+01 3.00e+00 3.00e+00 5.00e-01 1.00e+00]
 [5.12e+02 5.12e+02 2.80e+01 2.80e+01 3.00e+00 3.00e+00 5.00e-01 1.00e+00]
 [5.12e+02 5.12e+02 2.80e+01 2.80e+01 3.00e+00 3.00e+00 5.00e-01 1.00e+00]
 [5.12e+02 5.12e+02 1.40e+01 1.40e+01 3.00e+00 3.00e+00 5.00e-01 1.00e+00]
 [5.12e+02 5.12e+02 1.40e+01 1.40e+01 3.00e+00 3.00e+00 5.00e-01 1.00e+00]
 [5.12e+02 5.12e+02 1.40e+01 1.40e+01 3.00e+00 3.00e+00 5.00e-01 1.00e+00]]
